0
 0a 30 68 3d 1c 00 78 ff 2b 41 52 ff f8 01 ea fe b7 fe 14 0f 79 fa 0a 31 68 3d 1c 00 78 ff 2b 41 48 ff ea 01 e7 fe b7 fe 14 0f 79 fa 0a 32 68 3d 29 00 7e ff 50 41 48 ff ea 01 e7 fe b7 fe 14 0f 79 fa 0a 33 68 3d 1e 00 86 ff 45 41 45 ff ef 01 e8 fe b7 fe 14 0f 79 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 1f 00 97 ff 32 41 55 ff db 01 d1 fe c3 fe 3e 0f 8f fa 0a 31 68 3d 2c 00 88 ff 48 41 4c ff d9 01 df fe c3 fe 3e 0f 8f fa 0a 32 68 3d 2c 00 88 ff 48 41 46 ff d6 01 e1 fe c3 fe 3e 0f 8f fa 0a 33 68 3d 1f 00 84 ff 42 41 46 ff d6 01 e1 fe c3 fe 3e 0f 8f fa 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 2e 00 9a ff 3e 41 55 ff 06 02 d5 fe d7 fe 35 0f 24 fa 0a 31 68 3d 2e 00 9a ff 1b 41 5f ff f2 01 d8 fe d7 fe 35 0f 24 fa 0a 32 68 3d 1d 00 7a ff 1b 41 5f ff f2 01 d8 fe d7 fe 35 0f 24 fa 0a 33 68 3d 16 00 8b ff 51 41 4e ff f9 01 d0 fe d7 fe 35 0f 24 fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 33 00 90 ff 2f 41 58 ff f4 01 e9 fe ac fe 1c 0f ac f9 0a 31 68 3d 19 00 a4 ff 33 41 55 ff f4 01 d8 fe ac fe 1c 0f ac f9 0a 32 68 3d 21 00 9f ff 42 41 5d ff 07 02 e0 fe ac fe 1c 0f ac f9 0a 33 68 3d 06 00 92 ff 38 41 58 ff 0c 02 de fe ac fe 1c 0f ac f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 20 00 a4 ff 3c 41 64 ff fe 01 d5 fe ae fe 21 0f 35 fa 0a 31 68 3d 11 00 9a ff 50 41 53 ff fc 01 da fe ae fe 21 0f 35 fa 0a 32 68 3d 28 00 91 ff 46 41 54 ff fe 01 d6 fe ae fe 21 0f 35 fa 0a 33 68 3d 28 00 91 ff 46 41 60 ff fb 01 db fe ae fe 21 0f 35 fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 1a 00 89 ff 40 41 41 ff fd 01 e2 fe 99 fe 22 0f 34 fa 0a 31 68 3d 1a 00 a4 ff 39 41 46 ff e8 01 e9 fe 99 fe 22 0f 34 fa 0a 32 68 3d 1e 00 a4 ff 39 41 46 ff ef 01 d7 fe 99 fe 22 0f 34 fa 0a 33 68 3d 0a 00 8b ff 29 41 42 ff ef 01 d7 fe 99 fe 22 0f 34 fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 17 00 8f ff 4c 41 4e ff f2 01 e1 fe ac fe 32 0f e6 f9 0a 31 68 3d 24 00 9b ff 3d 41 46 ff f9 01 db fe ac fe 32 0f e6 f9 0a 32 68 3d 24 00 9b ff 3d 41 4b ff e6 01 e4 fe ac fe 32 0f e6 f9 0a 33 68 3d 26 00 8e ff 58 41 4b ff e6 01 e4 fe ac fe 32 0f e6 f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 2c 00 9b ff 48 41 5e ff fc 01 e5 fe ac fe 36 0f 20 fa 0a 31 68 3d 2c 00 9b ff 48 41 64 ff fa 01 e4 fe ac fe 36 0f 20 fa 0a 32 68 3d 18 00 99 ff 41 41 64 ff fa 01 e4 fe ac fe 36 0f 20 fa 0a 33 68 3d 0b 00 9b ff 3b 41 66 ff fc 01 e1 fe ac fe 36 0f 20 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 22 00 91 ff 34 41 67 ff f7 01 e4 fe bf fe 2a 0f 39 fa 0a 31 68 3d 16 00 91 ff 34 41 67 ff f7 01 d5 fe bf fe 2a 0f 39 fa 0a 32 68 3d 11 00 8a ff 31 41 60 ff ea 01 d5 fe bf fe 2a 0f 37 fa 0a 33 68 3d 2a 00 95 ff 4c 41 54 ff f9 01 dd fe d5 fe 47 0f 37 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 1d 00 92 ff 49 41 58 ff e1 01 d0 fe c7 fe 31 0f 72 fa 0a 31 68 3d 21 00 a5 ff 4b 41 5d ff e6 01 e0 fe c7 fe 31 0f 72 fa 0a 32 68 3d 21 00 a5 ff 4b 41 53 ff e4 01 d6 fe bd fe 3b 0f 2e fa 0a 33 68 3d 2d 00 97 ff 35 41 53 ff e4 01 d6 fe bd fe 3b 0f 2e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 1c 00 8a ff 3c 41 4a ff e4 01 d4 fe ba fe 33 0f 6a fa 0a 31 68 3d 14 00 90 ff 49 41 5a ff e4 01 d4 fe ba fe 33 0f 6a fa 0a 32 68 3d 31 00 99 ff 35 41 62 ff ea 01 d1 fe ba fe 33 0f 6a fa 0a 33 68 3d 2e 00 7c ff 62 41 56 ff ef 01 da fe ba fe 33 0f 6a fa 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 2f 00 89 ff 4a 41 62 ff 03 02 ec fe dd fe 2c 0f 3f fa 0a 31 68 3d 0e 00 87 ff 3f 41 68 ff 04 02 db fe dd fe 2c 0f 3f fa 0a 32 68 3d 14 00 82 ff 3e 41 5c ff fa 01 e5 fe dd fe 2c 0f 3f fa 0a 33 68 3d 14 00 82 ff 3e 41 5a ff ea 01 f3 fe dd fe 2c 0f 3f fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 2b 00 8e ff 47 41 52 ff eb 01 ce fe b5 fe 44 0f 26 fa 0a 31 68 3d 2d 00 86 ff 32 41 66 ff e5 01 cb fe b5 fe 44 0f 26 fa 0a 32 68 3d 2d 00 86 ff 32 41 57 ff f2 01 d7 fe b5 fe 44 0f 26 fa 0a 33 68 3d 1d 00 88 ff 42 41 57 ff f2 01 d7 fe b5 fe 44 0f 26 fa 08 00 00 00 00 00 00 00 a0 ff 02 20 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
