0
 0a 30 68 3d 81 ff 77 ff 48 3f b6 08 38 02 b2 ff 1a 0c f6 fa dc f7 0a 31 68 3d 58 ff 98 ff 29 3f b6 08 38 02 b2 ff 1a 0c f6 fa dc f7 0a 32 68 3d 17 ff 93 ff 4e 3f b6 08 38 02 b2 ff 1a 0c f6 fa dc f7 0a 33 68 3d fe fe 87 ff 4f 3f b6 08 38 02 b2 ff 1a 0c f6 fa dc f7 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d a8 ff a5 ff 72 3f b6 08 38 02 b2 ff f6 0b 10 fb 07 f8 0a 31 68 3d 4f ff 69 ff 6b 3f b6 08 38 02 b2 ff f6 0b 10 fb 07 f8 0a 32 68 3d c3 fe 49 ff 80 3f b6 08 38 02 b2 ff f6 0b 10 fb 07 f8 0a 33 68 3d 5d fe 28 ff ae 3f b6 08 38 02 b2 ff f6 0b 10 fb 07 f8 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e3 fe db fe 99 3f b6 08 38 02 b2 ff 10 0c 04 fb 16 f8 0a 31 68 3d dd fe d5 fe 8e 3f b6 08 38 02 b2 ff 10 0c 04 fb 16 f8 0a 32 68 3d ad fe d8 fe 97 3f b6 08 38 02 b2 ff 13 0c de fa 8c f7 0a 33 68 3d 5f fe 02 ff d4 3f b6 08 38 02 b2 ff 13 0c de fa 8c f7 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 31 ff 21 ff 7b 3f b6 08 38 02 b2 ff 02 0c ef fa 1d f8 0a 31 68 3d 16 ff f1 fe 56 3f b6 08 38 02 b2 ff 02 0c ef fa 1d f8 0a 32 68 3d f1 fe 0e ff 55 3f b6 08 38 02 b2 ff 02 0c ef fa 1d f8 0a 33 68 3d c1 fe 1c ff 74 3f b6 08 38 02 b2 ff 02 0c ef fa 1d f8 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 6d ff 31 ff 64 3f b6 08 38 02 b2 ff 27 0c e6 fa ea f7 0a 31 68 3d 36 ff 5e ff 89 3f b6 08 38 02 b2 ff 27 0c e6 fa ea f7 0a 32 68 3d f0 fe 37 ff bc 3f b6 08 38 02 b2 ff 27 0c e6 fa ea f7 0a 33 68 3d f0 fe 2b ff b8 3f b6 08 38 02 b2 ff 07 0c 11 fb 4a f8 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 15 ff 2a ff 8b 3f b6 08 38 02 b2 ff f4 0b f8 fa fc f7 0a 31 68 3d 15 fe 33 ff 7c 3f b6 08 38 02 b2 ff f4 0b f8 fa fc f7 0a 32 68 3d cb fe 33 ff 7c 3f b6 08 38 02 b2 ff f4 0b f8 fa fc f7 0a 33 68 3d 88 fe 0f ff 8c 3f b6 08 38 02 b2 ff f4 0b f8 fa fc f7 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d aa ff d7 ff a1 3f b6 08 38 02 b2 ff 01 0c e2 fa 12 f8 0a 31 68 3d c4 ff e3 ff 8e 3f b6 08 38 02 b2 ff 01 0c e2 fa 12 f8 0a 32 68 3d bc ff ee ff 76 3f b6 08 38 02 b2 ff 05 0c c9 fa d2 f7 0a 33 68 3d 99 ff d3 ff 53 3f b6 08 38 02 b2 ff 05 0c c9 fa d2 f7 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 64 ff 19 ff 56 3f b6 08 38 02 b2 ff e6 0b ee fa 12 f8 0a 31 68 3d 38 ff 15 ff 34 3f b6 08 38 02 b2 ff e6 0b ee fa 12 f8 0a 32 68 3d e5 fe 14 ff 8f 3f b6 08 38 02 b2 ff e6 0b ee fa 12 f8 0a 33 68 3d e5 fe 14 ff 8f 3f b6 08 38 02 b2 ff e6 0b ee fa 12 f8 08 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d a2 ff 85 ff 56 3f b6 08 38 02 b2 ff 01 0c 00 fb 38 f8 0a 31 68 3d 85 ff 9e ff 73 3f b6 08 38 02 b2 ff 01 0c 00 fb 38 f8 0a 32 68 3d 30 ff 7c ff 8a 3f b6 08 38 02 b2 ff 01 0c 00 fb 38 f8 0a 33 68 3d 30 fe 45 ff 6e 3f b6 08 38 02 b2 ff 01 0c 00 fb 38 f8 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 3d ff 7f ff 40 3f b6 08 38 02 b2 ff 04 0c d5 fa ca f7 0a 31 68 3d 32 ff 7d ff 7e 3f b6 08 38 02 b2 ff 04 0c d5 fa ca f7 0a 32 68 3d 1d ff 5b ff 87 3f b6 08 38 02 b2 ff 04 0c d5 fa ca f7 0a 33 68 3d 1d ff 5b ff 87 3f b6 08 38 02 b2 ff 04 0c d5 fa ca f7 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
