0,Accelerometer X axis,Accelerometer Y axis,Accelerometer Z axis,Gyro X axis,Gyro Y axis,Gyro Z axis,Magnetometer X axis,Magnetometer Y axis,Magnetometer Z axis
2020-09-17 10:51:32,7.985107421875,7.952392578125,2.049560546875,3985.107421875,36.4990234375,3979.91943359375,780.908203125,34.1064453125,781.1279296875
2020-09-17 10:52:46,7.982177734375,7.950927734375,2.0478515625,3987.6708984375,37.9638671875,3981.50634765625,780.67626953125,34.36279296875,782.87353515625
2020-09-17 10:52:47,7.9822998046875,7.9541015625,2.050048828125,3986.9384765625,36.2548828125,3980.46875,780.87158203125,34.02099609375,781.7626953125
2020-09-17 10:52:48,7.985595703125,7.955322265625,2.048095703125,3987.4267578125,36.56005859375,3981.14013671875,780.615234375,34.8388671875,781.8359375
2020-09-17 10:55:46,7.983642578125,7.9554443359375,2.048095703125,3986.6943359375,36.92626953125,3980.95703125,780.43212890625,34.5947265625,782.23876953125
2020-09-17 10:55:47,7.985107421875,7.95458984375,2.0477294921875,3986.572265625,36.92626953125,3979.55322265625,780.224609375,34.14306640625,781.494140625
2020-09-17 10:56:09,7.9842529296875,7.9560546875,2.04833984375,3986.75537109375,36.4990234375,3980.5908203125,780.4931640625,34.228515625,780.6884765625
2020-09-17 10:56:10,7.984130859375,7.9532470703125,2.0487060546875,3987.060546875,35.09521484375,3982.23876953125,780.8837890625,34.41162109375,781.35986328125
2020-09-17 10:56:11,7.9852294921875,7.9521484375,2.0469970703125,3986.6943359375,37.353515625,3981.201171875,780.2978515625,34.43603515625,782.26318359375
2020-09-17 10:56:12,7.9837646484375,7.955322265625,2.0462646484375,3986.87744140625,36.43798828125,3981.01806640625,780.45654296875,34.66796875,781.50634765625
2020-09-17 10:56:13,7.983154296875,7.9552001953125,2.0457763671875,3987.060546875,36.62109375,3980.52978515625,780.33447265625,34.38720703125,780.89599609375
2020-09-17 10:56:14,7.9825439453125,7.9530029296875,2.0474853515625,3986.38916015625,37.04833984375,3981.0791015625,780.1025390625,34.43603515625,781.3720703125
2020-09-17 10:56:15,7.9825439453125,7.9537353515625,2.04736328125,3987.73193359375,36.31591796875,3981.5673828125,780.82275390625,34.326171875,781.26220703125
2020-09-17 10:56:16,7.98095703125,7.953857421875,2.0487060546875,3987.9150390625,36.865234375,3981.3232421875,780.3955078125,34.41162109375,781.33544921875
2020-09-17 10:56:17,7.9833984375,7.95458984375,2.0496826171875,3987.48779296875,36.7431640625,3981.689453125,780.43212890625,34.423828125,780.0048828125
2020-09-17 10:56:18,7.982666015625,7.9556884765625,2.0457763671875,3986.81640625,36.68212890625,3980.04150390625,780.82275390625,33.9599609375,780.94482421875
2020-09-17 10:56:19,7.9844970703125,7.953857421875,2.04931640625,3987.1826171875,36.865234375,3982.11669921875,780.74951171875,33.67919921875,781.54296875
2020-09-17 10:56:20,7.9842529296875,7.9522705078125,2.0498046875,3987.12158203125,36.1328125,3980.8349609375,780.6884765625,34.423828125,781.92138671875
2020-09-17 10:56:21,7.9818115234375,7.9554443359375,2.0499267578125,3986.38916015625,36.68212890625,3980.89599609375,780.6396484375,34.97314453125,780.7373046875
2020-09-17 10:56:22,7.982421875,7.9547119140625,2.046875,3987.48779296875,37.04833984375,3980.95703125,780.50537109375,34.619140625,782.23876953125
2020-09-17 10:56:23,7.983642578125,7.95556640625,2.048095703125,3985.595703125,36.92626953125,3981.01806640625,780.55419921875,34.24072265625,781.79931640625
2020-09-17 10:56:24,7.986083984375,7.9573974609375,2.0469970703125,3987.3046875,34.0576171875,3980.89599609375,780.50537109375,34.27734375,781.7138671875
2020-09-17 10:56:25,7.9857177734375,7.9573974609375,2.0484619140625,3986.51123046875,37.17041015625,3981.01806640625,780.84716796875,34.43603515625,780.96923828125
2020-09-17 10:56:26,7.979248046875,7.953125,2.05029296875,3986.9384765625,35.2783203125,3981.201171875,781.01806640625,34.24072265625,781.2255859375
2020-09-17 10:56:27,7.9874267578125,7.955810546875,2.0465087890625,3986.9384765625,36.7431640625,3980.04150390625,780.6396484375,34.5458984375,780.96923828125
2020-09-17 10:56:28,7.9808349609375,7.9522705078125,2.0491943359375,3986.6943359375,36.865234375,3981.01806640625,780.95703125,34.72900390625,781.298828125
2020-09-17 10:56:29,7.9866943359375,7.956298828125,2.0472412109375,3986.81640625,36.68212890625,3981.201171875,781.16455078125,34.75341796875,782.14111328125
2020-09-17 10:56:30,7.984130859375,7.955078125,2.0477294921875,3986.26708984375,37.90283203125,3981.201171875,780.712890625,34.619140625,781.48193359375
2020-09-17 10:56:31,7.9842529296875,7.955810546875,2.0478515625,3987.36572265625,36.31591796875,3980.3466796875,780.79833984375,34.375,781.55517578125
2020-09-17 10:56:32,7.9847412109375,7.9559326171875,2.0501708984375,3987.48779296875,36.0107421875,3981.62841796875,781.2255859375,34.31396484375,782.65380859375
2020-09-17 10:56:33,7.982421875,7.95361328125,2.045166015625,3987.1826171875,36.31591796875,3981.5673828125,780.57861328125,34.77783203125,782.5927734375
2020-09-17 10:56:34,7.9857177734375,7.956298828125,2.046142578125,3986.81640625,36.4990234375,3981.201171875,780.95703125,34.1552734375,780.810546875
2020-09-17 10:56:35,7.983642578125,7.9539794921875,2.0479736328125,3988.09814453125,35.70556640625,3981.26220703125,780.84716796875,34.7412109375,780.9814453125
2020-09-17 10:56:36,7.982666015625,7.9561767578125,2.047119140625,3988.4033203125,37.41455078125,3981.689453125,780.517578125,34.11865234375,781.62841796875
2020-09-17 10:56:37,7.983642578125,7.955078125,2.051025390625,3986.572265625,36.7431640625,3981.38427734375,780.65185546875,34.21630859375,782.32421875
2020-09-17 10:56:38,7.98388671875,7.9566650390625,2.0465087890625,3987.548828125,36.92626953125,3981.4453125,780.65185546875,34.65576171875,781.38427734375
2020-09-17 11:00:20,7.9830322265625,7.9554443359375,2.045654296875,3987.12158203125,35.82763671875,3980.95703125,779.98046875,34.41162109375,780.65185546875
2020-09-17 11:00:21,7.9825439453125,7.9561767578125,2.0489501953125,3987.12158203125,35.94970703125,3981.75048828125,780.21240234375,34.86328125,781.3232421875
2020-09-17 11:00:22,7.9849853515625,7.956787109375,2.0469970703125,3987.85400390625,37.29248046875,3980.40771484375,780.2734375,35.205078125,778.8818359375
2020-09-17 11:00:23,7.9871826171875,7.9573974609375,2.04833984375,3987.60986328125,36.4990234375,3981.3232421875,780.2001953125,34.38720703125,781.23779296875
2020-09-17 11:00:24,7.984130859375,7.9578857421875,2.04443359375,3987.6708984375,37.59765625,3980.1025390625,780.46875,34.6435546875,780.7373046875
